Step,Value
1,-116.87134996740876
50,-64.0322017829777
100,-60.34135762709579
150,-60.055041212090835
200,-59.836968688766845
250,-60.94289770725
300,-61.01224229221727
350,-59.78365409368154
400,-60.80072762440847
450,-60.968824310871085
500,-62.313314593285256
550,-61.05253359561134
600,-61.170198694635786
650,-60.4996219641213
700,-60.978296915593994
750,-60.53970026352172
800,-60.585704767702865
850,-63.124928090516015
900,-60.953040975970886
950,-60.69051285569317
1000,-61.5060975314854
1050,-62.15948161484689
1100,-60.49147601138351
1150,-64.24611822958629
1200,-61.88105537992945
1250,-60.96188566580398
1300,-64.51089699957689
1350,-59.78858798986705
1400,-61.283960200855454
1450,-61.49805068062766
1500,-60.43103261458574
1550,-61.19135533143785
1600,-60.221953025993116
1650,-63.10592735900379
1700,-62.036790563058645
1750,-60.94954375369197
1800,-60.50138453744199
1850,-62.26612209667949
1900,-61.33561262851849
1950,-59.44033901481132
2000,-61.29152237468805
2050,-63.66458042762627
2100,-60.22941773489688
2150,-61.66501344311695
2200,-61.69829306698086
2250,-61.21825951809618
2300,-60.91528983499887
2350,-62.73769778730483
2400,-60.50157836465589
2450,-60.487582131348326
2500,-61.78113673012791
2550,-61.661309237306604
2600,-60.85898681116405
2650,-61.21674688961566
2700,-61.438903574953635
2750,-61.56591808155897
2800,-63.52598041278114
2850,-60.798746562918
2900,-61.25559556784792
2950,-60.117847341773505
3000,-60.79502449526899
3050,-61.20613079015796
3100,-61.995029938409395
3150,-60.27612490034533
3200,-60.594332469857534
3250,-61.39245828388802
3300,-60.86257142771832
3350,-61.135766876145766
3400,-64.35372282994433
3450,-60.360888455418014
3500,-60.94508231579054
3550,-62.71687172605679
3600,-60.92534407219481
3650,-62.152418617415854
3700,-60.514568518209714
3750,-59.59438642544299
3800,-61.1092076539287
3850,-60.99381071118236
3900,-61.19297848732144
3950,-61.8455716899318
4000,-59.76706596315392
4050,-61.30951599030006
4100,-61.99014119598099
4150,-61.051263325610996
4200,-63.39921726878272
4250,-61.01925582554234
4300,-60.9662344034376
4350,-61.17671647718095
4400,-62.512288149041524
4450,-60.853585691991555
4500,-60.57630674541816
4550,-61.53792537684107
4600,-61.606233253770284
4650,-61.32919107982662
4700,-61.26987825971938
4750,-61.95751904157961
4800,-63.77922684317221
4850,-59.283375256298704
4900,-60.976385273167004
4950,-60.160411278254124
5000,-60.978867221063375
5050,-61.079024241199896
5100,-62.00489683670887
5150,-60.89313801313755
5200,-61.29264730824023
5250,-61.11253357821219
5300,-59.76993364429424
5350,-63.129998785582856
5400,-61.551738540559384
5450,-61.34970990509735
5500,-61.85530766841851
5550,-60.833027061399
5600,-61.11462616558211
5650,-60.67419978049903
5700,-61.7179193456734
5750,-61.29773904402925
5800,-60.50781831292973
5850,-60.317378038646915
5900,-62.12425613355731
5950,-61.05287775062347
6000,-62.79829624280466
6050,-60.964980468551346
6100,-62.13068790132351
6150,-61.73683853851386
6200,-62.12870745361235
6250,-61.06262295029789
6300,-59.77131371406611
6350,-60.85477697282662
6400,-62.53506079587756
6450,-61.93274931596692
6500,-61.16024114092722
6550,-60.72051595441725
6600,-60.70319967383569
6650,-59.572315219778986
6700,-60.53342815523083
6750,-61.32065181015598
