Step,Value
1,-349.563535549688
50,-300.82699199697225
100,-297.12688453834045
150,-297.62322501005417
200,-317.78211990611175
250,-328.04812207930985
300,-311.245187477977
350,-278.10350760440554
400,-283.0494638824834
450,-319.8713653490238
500,-305.8866848449417
550,-325.2100300388203
600,-326.2547419453032
650,-313.8962969720898
700,-277.16227934068235
750,-295.5744486235394
800,-308.02595515528736
850,-302.1260401085544
900,-340.5040921748716
950,-305.78879328291134
1000,-324.28637687971093
1050,-286.6773734332822
1100,-342.3226480600947
1150,-294.02639278623303
1200,-306.6269695621987
1250,-318.252378538033
1300,-288.7573896720676
1350,-312.2281505909138
1400,-306.9221576993827
1450,-298.66571367472204
1500,-288.18004376633644
1550,-311.39482746734325
1600,-296.80505394958743
1650,-330.95252129987364
1700,-296.29351635193984
1750,-285.9174717949884
1800,-300.8705739237206
1850,-301.7039181815215
1900,-316.7148177653364
1950,-295.36802628401597
2000,-313.78807771889865
2050,-327.05506566343104
2100,-275.49803881206526
2150,-297.15654192092995
2200,-295.12045272514354
2250,-312.3592055660711
2300,-329.7766235299925
2350,-288.54611216870484
2400,-300.754501522098
2450,-317.52883727658843
2500,-308.48199351052676
2550,-325.95860979895895
2600,-298.5917588074264
2650,-321.38456417877666
2700,-294.46973124524357
2750,-282.80954582844885
2800,-327.7353868212675
2850,-305.6267165880752
2900,-282.60594293164763
2950,-326.26094630093974
3000,-301.6156110497541
3050,-277.8943512938768
3100,-303.7131489712646
3150,-315.2845541143529
3200,-346.9985976803387
3250,-302.7289084600111
3300,-291.92292840481844
3350,-309.99593837997537
3400,-277.39356878795513
3450,-298.1260376495973
3500,-291.3091479334297
3550,-289.931629453531
3600,-307.1575631383842
3650,-285.2052736812899
3700,-308.5336728817028
3750,-284.5978488934791
3800,-306.1507409629565
3850,-308.5581097274653
3900,-329.4229068186758
3950,-304.9828078590518
4000,-298.3113227921926
4050,-310.4416813408025
4100,-303.39130989948785
4150,-289.7084712818839
4200,-268.39877359871406
4250,-319.53693463210567
4300,-280.36808047550176
4350,-280.417764583164
4400,-310.15215392986335
4450,-287.5859645824203
4500,-302.89494456459744
4550,-317.24352141270765
4600,-299.70567351105774
4650,-323.9787748877902
4700,-322.6468363904758
4750,-278.3351238647807
4800,-317.26419390779336
4850,-277.03894975091674
4900,-291.006616052826
4950,-302.95163391622947
5000,-322.6078642745272
5050,-284.2994101765172
5100,-311.62601093480964
5150,-312.4655360148761
5200,-321.37534284304
5250,-286.999277096932
5300,-292.45521425744187
5350,-313.4080896568574
5400,-325.3861620779351
5450,-326.4902918972501
5500,-316.6641453707643
5550,-283.9762764109901
5600,-301.09087374471494
5650,-298.09262847893825
5700,-356.81652959146726
5750,-259.3393514607236
5800,-309.5947904926829
5850,-305.2392770917816
5900,-338.6683670421564
5950,-289.9462111596638
6000,-299.8791057304454
6050,-307.85594523601935
6100,-299.18129550079533
6150,-285.21895363604796
6200,-294.7448732817582
6250,-285.67511698446623
6300,-316.0292747122646
6350,-332.0649422383241
6400,-292.7393214732265
6450,-310.20990541284914
6500,-297.69275614730753
6550,-322.5694817349336
6600,-301.6498348640041
6650,-338.9243699663329
6700,-322.0256762663457
6750,-312.1109768906844
6800,-297.520273510845
6850,-316.71159516541104
6900,-325.93392267129985
6950,-309.40575979139527
7000,-296.7378693829371
7050,-290.9123190310445
7100,-286.68831529678397
7150,-265.39525452905497
7200,-286.287804372538
7250,-308.2159980254947
7300,-290.3548820542492
7350,-310.34756229829395
7400,-281.4381890794483
7450,-290.68410735246397
7500,-297.5190322338577
7550,-313.30304681017844
7600,-303.45091412268323
7650,-294.02550859517675
7700,-300.9289327119222
7750,-300.0360103603166
7800,-324.6328509264872
7850,-328.61171205418316
7900,-321.56723524379896
7950,-325.5984794650951
8000,-278.83703613545777
8050,-315.644356831528
8100,-313.7299375019098
8150,-316.6629891418708
8200,-323.70383215629255
8250,-311.52536496485214
8300,-320.98906441212864
8350,-302.75111858031096
8400,-320.7897772918598
8450,-337.4779803655032
8500,-333.35499422876455
8550,-299.7581713864914
8600,-314.2079788542303
8650,-317.15115649292676
8700,-302.97136260183566
8750,-292.72221437734026
8800,-307.7883077765267
8850,-296.909169575405
8900,-271.25964641362015
8950,-305.05667359758945
9000,-275.2066065529752
9050,-289.0146628025353
9100,-298.03043415067776
9150,-289.9208125801604
9200,-303.0771449536514
9250,-270.95958777166805
9300,-297.20372534668206
9350,-307.53116400339223
9400,-283.94230485147585
9450,-313.27383067861433
9500,-315.01528854206924
9550,-331.5902708943459
9600,-292.3041837575092
9650,-300.47299096180103
9700,-304.2830415964983
9750,-331.6183648188594
9800,-306.4999873288448
9850,-285.8318070512772
9900,-271.47929524467065
9950,-297.90972406293963
10000,-305.93109204624403
10050,-299.01372320302005
10100,-300.79673611862944
10150,-310.5688776062579
10200,-294.8800130868314
10250,-330.91157465289484
10300,-288.3671866627594
10350,-272.9275372913757
10400,-306.5172197433773
10450,-308.1573350247964
10500,-309.9555649894711
10550,-304.36166220286935
10600,-296.4204901665064
10650,-314.3589061427683
10700,-312.3217053175309
10750,-286.5974021195227
10800,-331.96133846348414
10850,-304.1049877732653
10900,-321.9663313885117
10950,-323.8773403252177
11000,-329.2460242729618
11050,-297.72475958639984
11100,-293.9239500382384
11150,-339.3416336539051
11200,-294.4563808039459
11250,-324.42054728410096
11300,-291.2254491546462
11350,-299.14459100823206
11400,-294.3075930172341
11450,-280.1532799109919
11500,-290.9529026531802
11550,-323.7744545423496
11600,-301.7517350690381
11650,-299.0267193775851
11700,-295.74506592037443
11750,-277.97443707183413
11800,-303.7869478247164
11850,-292.3761897581987
11900,-297.2538070151725
11950,-300.19602307832486
12000,-293.0962243964383
12050,-315.3308166725285
12100,-330.2484910292572
12150,-319.7947185634502
12200,-309.24956313397075
12250,-311.1904115810473
12300,-307.5531594593661
12350,-319.420566148145
12400,-305.944638642783
12450,-269.05469566860324
12500,-300.0922740798946
12550,-321.6976747743854
12600,-299.83908634925353
12650,-313.0319253423394
12700,-314.16331499990093
12750,-288.2818321278626
12800,-286.3815526077867
12850,-315.02084039086253
12900,-308.14015487399877
12950,-301.61367588133385
13000,-266.2770827279919
13050,-300.1959217906727
13100,-300.85530720952545
13150,-309.85957366358946
13200,-306.8821203248793
13250,-309.85836458626414
13300,-310.89071940118066
13350,-304.04100395126056
13400,-291.74259462227286
13450,-294.4159873653054
13500,-330.49566178092914
13550,-313.549396426479
13600,-299.6176554884086
13650,-307.64559133510573
13700,-305.41158381448565
13750,-283.31982774933664
13800,-310.05205858287025
13850,-309.03769974100817
13900,-293.58306871909144
13950,-319.3618397805062
14000,-295.88508761931485
14050,-315.31085326183006
14100,-315.97345546874357
14150,-302.6920152059422
14200,-291.2978410927734
14250,-305.76219617039635
14300,-296.26984651858896
14350,-287.0802721214721
14400,-295.4792072640095
14450,-324.6272908015442
14500,-307.95888977663094
14550,-310.089470351093
14600,-309.6853350973633
14650,-275.59980295752104
14700,-278.26238525536917
14750,-307.9860302660321
14800,-272.2802169036807
14850,-305.7148009804947
14900,-290.7190210383706
14950,-277.47633765505896
15000,-297.4900134121591
15050,-282.4781788760513
15100,-316.985325605593
